DATE,y_monthly_retail,gas_prices,consumer_sentiments,unemployment_rate,CPI,dow_index,Consumer_debt_service,Pct_chng_prv_yr,GDPC1
4/1/2018,"$436,423.00 ",2.757,98.8,4,249.957,91.63,5.488415,3.3,18654.383
5/1/2018,"$441,536.00 ",2.90075,98,3.8,250.64,93.959,,,
6/1/2018,"$439,651.00 ",2.89075,98.2,4,251.176,94.349,,,
7/1/2018,"$441,541.00 ",2.8486,97.9,3.8,251.482,94.275,5.50347,3.1,18752.355
8/1/2018,"$440,241.00 ",2.83575,96.2,3.8,251.905,95.083,,,
9/1/2018,"$441,029.00 ",2.8355,100.1,3.7,252.261,94.737,,,
10/1/2018,"$446,238.00 ",2.86,98.6,3.8,252.777,96.901,5.52013,2.5,18813.923
11/1/2018,"$446,894.00 ",2.64725,97.5,3.7,252.662,97.196,,,
12/1/2018,"$435,953.00 ",2.3656,98.3,3.9,252.653,95.735,,,
1/1/2019,"$443,420.00 ",2.24775,91.2,4,252.55,95.304,5.531891,2.3,18950.347
2/1/2019,"$442,467.00 ",2.30925,93.8,3.8,253.181,96.043,,,
3/1/2019,"$449,925.00 ",2.516,98.4,3.8,254.095,96.845,,,
4/1/2019,"$452,012.00 ",2.7984,97.2,3.6,254.943,97.201,5.580188,2,19020.599
5/1/2019,"$453,199.00 ",2.85925,100,3.6,255.167,97.666,,,
6/1/2019,"$454,039.00 ",2.71575,98.2,3.7,255.402,95.666,,,
7/1/2019,"$457,118.00 ",2.74,98.4,3.7,256.087,98.258,5.597518,2.1,19141.744
8/1/2019,"$459,449.00 ",2.621,89.8,3.7,256.294,98.86,,,
9/1/2019,"$457,277.00 ",2.5922,93.2,3.5,256.593,99.021,,,
10/1/2019,"$459,978.00 ",2.627,95.5,3.6,257.229,97.154,5.614131,2.3,19253.959
11/1/2019,"$460,760.00 ",2.59775,96.8,3.5,257.824,98.202,,,
12/1/2019,"$460,512.00 ",2.555,99.3,3.5,258.444,96.058,,,
1/1/2020,"$464,062.00 ",2.54775,99.8,3.6,258.82,97.213,5.573004,0.3,19010.848
2/1/2020,"$461,914.00 ",2.442,101,3.5,259.05,98.081,,,
3/1/2020,"$438,221.00 ",2.2342,89.1,4.4,257.953,99.092,,,
4/1/2020,"$382,734.00 ",1.8405,71.8,14.7,255.902,99.028,4.972469,-9,17302.511
5/1/2020,"$448,788.00 ",1.8695,72.3,13.3,255.768,98.341,,,
6/1/2020,"$479,823.00 ",2.0822,78.1,11.1,257.214,97.349,,,
7/1/2020,"$482,372.00 ",2.18325,72.5,10.2,258.723,93.321,,,
8/1/2020,"$482,882.00 ",2.1824,74.1,8.4,259.681,92.131,,,
9/1/2020,,2.18275,,7.9,,93.927,,,
,,,,,,93.688,,,
